age,sex,ethgrp,cob,n
30,F,Black-African,Non_UK,19
30,F,Black-African,UK,1
30,F,Black-African,NA,3
30,F,Black-Caribbean,Non_UK,2
30,F,Black-Caribbean,UK,1
30,F,Black-Other,Non_UK,2
30,F,Chinese,Non_UK,1
30,F,Indian,Non_UK,37
30,F,Indian,UK,1
30,F,Indian,NA,3
30,F,Mixed-Other,Non_UK,8
30,F,Pakistani,Non_UK,11
30,F,Pakistani,UK,2
30,F,Pakistani,NA,1
30,F,White,Non_UK,6
30,F,White,UK,3
30,F,NA,Non_UK,1
30,M,Bangladeshi,Non_UK,8
30,M,Bangladeshi,UK,1
30,M,Black-African,Non_UK,23
30,M,Black-Caribbean,Non_UK,1
30,M,Black-Caribbean,UK,3
30,M,Black-Other,Non_UK,1
30,M,Indian,Non_UK,36
30,M,Indian,UK,1
30,M,Indian,NA,3
30,M,Mixed-Other,Non_UK,10
30,M,Mixed-Other,UK,2
30,M,Mixed-Other,NA,1
30,M,Pakistani,Non_UK,20
30,M,Pakistani,UK,3
30,M,Pakistani,NA,1
30,M,White,Non_UK,4
30,M,White,UK,4
30,M,NA,NA,2
30,NA,Black-African,Non_UK,1
31,F,Bangladeshi,Non_UK,4
31,F,Black-African,Non_UK,32
31,F,Black-African,NA,2
31,F,Black-Caribbean,Non_UK,1
31,F,Black-Caribbean,UK,2
31,F,Chinese,Non_UK,1
31,F,Indian,Non_UK,27
31,F,Indian,UK,2
31,F,Indian,NA,1
31,F,Mixed-Other,Non_UK,9
31,F,Mixed-Other,UK,2
31,F,Mixed-Other,NA,1
31,F,Pakistani,Non_UK,16
31,F,Pakistani,UK,4
31,F,White,Non_UK,3
31,F,White,UK,7
31,F,NA,Non_UK,1
31,M,Bangladeshi,Non_UK,11
31,M,Bangladeshi,NA,1
31,M,Black-African,Non_UK,25
31,M,Black-African,UK,1
31,M,Black-African,NA,1
31,M,Chinese,Non_UK,1
31,M,Indian,Non_UK,46
31,M,Indian,UK,5
31,M,Mixed-Other,Non_UK,13
31,M,Mixed-Other,NA,1
31,M,Pakistani,Non_UK,18
31,M,Pakistani,UK,3
31,M,Pakistani,NA,1
31,M,White,Non_UK,5
31,M,White,UK,8
31,M,NA,Non_UK,1
31,M,NA,NA,1
31,NA,Black-African,Non_UK,1
31,NA,NA,Non_UK,1
32,F,Bangladeshi,Non_UK,6
32,F,Black-African,Non_UK,21
32,F,Black-African,NA,3
32,F,Black-Caribbean,UK,1
32,F,Black-Other,Non_UK,1
32,F,Chinese,UK,1
32,F,Indian,Non_UK,27
32,F,Indian,UK,1
32,F,Indian,NA,2
32,F,Mixed-Other,Non_UK,13
32,F,Pakistani,Non_UK,13
32,F,Pakistani,UK,1
32,F,Pakistani,NA,2
32,F,White,Non_UK,4
32,F,White,UK,5
32,F,White,NA,1
32,F,NA,Non_UK,2
32,F,NA,UK,1
32,M,Bangladeshi,Non_UK,9
32,M,Bangladeshi,UK,1
32,M,Black-African,Non_UK,28
32,M,Black-African,UK,1
32,M,Black-African,NA,1
32,M,Black-Caribbean,Non_UK,2
32,M,Black-Caribbean,UK,1
32,M,Chinese,Non_UK,2
32,M,Indian,Non_UK,36
32,M,Indian,UK,4
32,M,Indian,NA,3
32,M,Mixed-Other,Non_UK,10
32,M,Pakistani,Non_UK,12
32,M,Pakistani,UK,4
32,M,White,Non_UK,5
32,M,White,UK,11
32,M,White,NA,2
32,M,NA,Non_UK,3
32,M,NA,NA,2
33,F,Bangladeshi,Non_UK,1
33,F,Bangladeshi,UK,2
33,F,Black-African,Non_UK,21
33,F,Black-Caribbean,UK,1
33,F,Chinese,Non_UK,2
33,F,Indian,Non_UK,19
33,F,Indian,UK,3
33,F,Indian,NA,2
33,F,Mixed-Other,Non_UK,8
33,F,Mixed-Other,UK,1
33,F,Pakistani,Non_UK,10
33,F,Pakistani,UK,2
33,F,White,Non_UK,5
33,F,White,UK,5
33,F,NA,NA,2
33,M,Bangladeshi,Non_UK,11
33,M,Black-African,Non_UK,20
33,M,Black-Caribbean,UK,1
33,M,Chinese,Non_UK,1
33,M,Indian,Non_UK,44
33,M,Indian,UK,3
33,M,Indian,NA,1
33,M,Mixed-Other,Non_UK,18
33,M,Pakistani,Non_UK,14
33,M,White,Non_UK,2
33,M,White,UK,8
33,M,NA,Non_UK,2
33,M,NA,UK,1
33,M,NA,NA,2
33,NA,Mixed-Other,Non_UK,1
34,F,Bangladeshi,Non_UK,1
34,F,Black-African,Non_UK,19
34,F,Indian,Non_UK,21
34,F,Indian,UK,3
34,F,Mixed-Other,Non_UK,6
34,F,Pakistani,Non_UK,3
34,F,Pakistani,UK,2
34,F,Pakistani,NA,1
34,F,White,Non_UK,1
34,F,White,UK,7
34,F,NA,Non_UK,1
34,M,Bangladeshi,Non_UK,7
34,M,Bangladeshi,UK,1
34,M,Black-African,Non_UK,20
34,M,Black-African,UK,1
34,M,Black-African,NA,1
34,M,Black-Caribbean,UK,1
34,M,Black-Caribbean,NA,1
34,M,Black-Other,UK,1
34,M,Chinese,Non_UK,1
34,M,Indian,Non_UK,32
34,M,Indian,UK,2
34,M,Indian,NA,1
34,M,Mixed-Other,Non_UK,12
34,M,Pakistani,Non_UK,20
34,M,Pakistani,UK,3
34,M,Pakistani,NA,1
34,M,White,Non_UK,5
34,M,White,UK,5
34,M,NA,Non_UK,3
34,M,NA,UK,1
34,M,NA,NA,2
35,F,Bangladeshi,Non_UK,2
35,F,Black-African,Non_UK,16
35,F,Black-African,UK,1
35,F,Black-African,NA,1
35,F,Black-Caribbean,Non_UK,1
35,F,Black-Caribbean,UK,2
35,F,Black-Other,Non_UK,1
35,F,Chinese,Non_UK,1
35,F,Indian,Non_UK,18
35,F,Indian,UK,4
35,F,Indian,NA,1
35,F,Mixed-Other,Non_UK,10
35,F,Pakistani,Non_UK,7
35,F,White,Non_UK,4
35,F,White,UK,4
35,F,NA,Non_UK,2
35,F,NA,NA,1
35,M,Bangladeshi,Non_UK,3
35,M,Bangladeshi,UK,1
35,M,Black-African,Non_UK,25
35,M,Black-African,NA,1
35,M,Black-Caribbean,Non_UK,1
35,M,Chinese,Non_UK,2
35,M,Indian,Non_UK,37
35,M,Indian,UK,3
35,M,Mixed-Other,Non_UK,11
35,M,Mixed-Other,NA,3
35,M,Pakistani,Non_UK,13
35,M,Pakistani,UK,1
35,M,White,Non_UK,6
35,M,White,UK,11
35,M,NA,Non_UK,4
36,F,Bangladeshi,NA,1
36,F,Black-African,Non_UK,24
36,F,Black-African,UK,1
36,F,Chinese,Non_UK,1
36,F,Indian,Non_UK,20
36,F,Indian,UK,2
36,F,Indian,NA,1
36,F,Mixed-Other,Non_UK,10
36,F,Pakistani,Non_UK,7
36,F,Pakistani,UK,3
36,F,Pakistani,NA,1
36,F,White,UK,4
36,F,NA,Non_UK,1
36,M,Bangladeshi,Non_UK,3
36,M,Black-African,Non_UK,30
36,M,Black-African,NA,1
36,M,Black-Caribbean,Non_UK,1
36,M,Chinese,Non_UK,4
36,M,Indian,Non_UK,24
36,M,Indian,UK,4
36,M,Indian,NA,1
36,M,Mixed-Other,Non_UK,12
36,M,Pakistani,Non_UK,6
36,M,Pakistani,UK,3
36,M,Pakistani,NA,2
36,M,White,Non_UK,3
36,M,White,UK,6
36,M,NA,Non_UK,2
36,M,NA,UK,1
36,M,NA,NA,1
36,NA,Black-African,Non_UK,1
37,F,Bangladeshi,Non_UK,2
37,F,Black-African,Non_UK,20
37,F,Black-African,UK,1
37,F,Black-African,NA,1
37,F,Black-Caribbean,UK,1
37,F,Black-Other,UK,1
37,F,Indian,Non_UK,14
37,F,Indian,UK,2
37,F,Indian,NA,2
37,F,Mixed-Other,Non_UK,10
37,F,Mixed-Other,NA,1
37,F,Pakistani,Non_UK,7
37,F,Pakistani,UK,2
37,F,White,Non_UK,5
37,F,White,UK,4
37,M,Bangladeshi,Non_UK,1
37,M,Black-African,Non_UK,12
37,M,Black-African,UK,1
37,M,Black-Caribbean,Non_UK,1
37,M,Black-Caribbean,UK,1
37,M,Black-Other,UK,1
37,M,Indian,Non_UK,19
37,M,Indian,UK,9
37,M,Indian,NA,2
37,M,Mixed-Other,Non_UK,10
37,M,Mixed-Other,NA,1
37,M,Pakistani,Non_UK,12
37,M,Pakistani,UK,1
37,M,White,Non_UK,4
37,M,White,UK,9
37,M,NA,Non_UK,3
38,F,Black-African,Non_UK,19
38,F,Black-Caribbean,Non_UK,1
38,F,Black-Caribbean,UK,2
38,F,Chinese,Non_UK,1
38,F,Indian,Non_UK,13
38,F,Indian,UK,1
38,F,Indian,NA,1
38,F,Mixed-Other,Non_UK,8
38,F,Pakistani,Non_UK,9
38,F,Pakistani,UK,1
38,F,Pakistani,NA,2
38,F,White,UK,7
38,F,NA,NA,1
38,M,Bangladeshi,Non_UK,6
38,M,Black-African,Non_UK,21
38,M,Black-Caribbean,Non_UK,2
38,M,Black-Caribbean,UK,1
38,M,Chinese,Non_UK,1
38,M,Indian,Non_UK,22
38,M,Indian,NA,1
38,M,Mixed-Other,Non_UK,6
38,M,Mixed-Other,UK,2
38,M,Pakistani,Non_UK,18
38,M,White,Non_UK,5
38,M,White,UK,7
38,M,NA,Non_UK,2
38,NA,Mixed-Other,UK,1
39,F,Black-African,Non_UK,11
39,F,Black-African,NA,1
39,F,Black-Caribbean,Non_UK,1
39,F,Indian,Non_UK,12
39,F,Indian,NA,1
39,F,Mixed-Other,Non_UK,11
39,F,Pakistani,Non_UK,6
39,F,White,UK,4
39,F,White,NA,1
39,F,NA,Non_UK,2
39,F,NA,NA,1
39,M,Bangladeshi,Non_UK,1
39,M,Black-African,Non_UK,22
39,M,Black-African,NA,1
39,M,Black-Caribbean,UK,1
39,M,Indian,Non_UK,23
39,M,Indian,UK,1
39,M,Mixed-Other,Non_UK,10
39,M,Mixed-Other,UK,1
39,M,Mixed-Other,NA,2
39,M,Pakistani,Non_UK,12
39,M,Pakistani,NA,1
39,M,White,Non_UK,4
39,M,White,UK,9
39,M,White,NA,1
39,M,NA,UK,1
39,M,NA,NA,1
40,F,Bangladeshi,Non_UK,2
40,F,Black-African,Non_UK,15
40,F,Black-African,UK,1
40,F,Black-African,NA,3
40,F,Chinese,Non_UK,1
40,F,Indian,Non_UK,6
40,F,Indian,UK,2
40,F,Indian,NA,1
40,F,Mixed-Other,Non_UK,11
40,F,Pakistani,Non_UK,4
40,F,White,Non_UK,2
40,F,White,UK,5
40,F,White,NA,1
40,M,Bangladeshi,Non_UK,3
40,M,Black-African,Non_UK,23
40,M,Black-African,UK,1
40,M,Black-African,NA,2
40,M,Black-Caribbean,UK,1
40,M,Black-Other,Non_UK,1
40,M,Black-Other,UK,1
40,M,Chinese,Non_UK,2
40,M,Chinese,UK,1
40,M,Indian,Non_UK,12
40,M,Indian,UK,2
40,M,Indian,NA,1
40,M,Mixed-Other,Non_UK,10
40,M,Pakistani,Non_UK,10
40,M,Pakistani,UK,1
40,M,White,Non_UK,7
40,M,White,UK,11
40,M,White,NA,1
40,M,NA,NA,1
40,NA,Indian,UK,1
41,F,Black-African,Non_UK,9
41,F,Black-African,UK,2
41,F,Black-African,NA,2
41,F,Black-Caribbean,UK,1
41,F,Chinese,Non_UK,2
41,F,Indian,Non_UK,15
41,F,Indian,UK,4
41,F,Mixed-Other,Non_UK,5
41,F,Mixed-Other,UK,1
41,F,Pakistani,Non_UK,11
41,F,Pakistani,UK,2
41,F,White,Non_UK,2
41,F,White,UK,8
41,F,NA,Non_UK,2
41,F,NA,NA,1
41,M,Bangladeshi,Non_UK,2
41,M,Black-African,Non_UK,11
41,M,Black-African,UK,1
41,M,Black-Caribbean,Non_UK,1
41,M,Black-Caribbean,UK,3
41,M,Black-Other,UK,1
41,M,Indian,Non_UK,21
41,M,Indian,UK,3
41,M,Mixed-Other,Non_UK,10
41,M,Mixed-Other,UK,1
41,M,Pakistani,Non_UK,7
41,M,Pakistani,UK,1
41,M,White,Non_UK,2
41,M,White,UK,8
41,M,NA,NA,2
41,NA,Mixed-Other,Non_UK,1
42,F,Bangladeshi,Non_UK,2
42,F,Black-African,Non_UK,12
42,F,Black-African,UK,4
42,F,Black-Caribbean,UK,2
42,F,Black-Other,Non_UK,2
42,F,Chinese,Non_UK,2
42,F,Indian,Non_UK,10
42,F,Mixed-Other,Non_UK,6
42,F,Mixed-Other,NA,1
42,F,Pakistani,Non_UK,4
42,F,Pakistani,NA,1
42,F,White,UK,5
42,F,NA,Non_UK,1
42,F,NA,NA,3
42,M,Bangladeshi,Non_UK,1
42,M,Bangladeshi,UK,1
42,M,Black-African,Non_UK,13
42,M,Black-African,UK,1
42,M,Black-African,NA,2
42,M,Black-Caribbean,UK,1
42,M,Black-Other,Non_UK,1
42,M,Chinese,Non_UK,1
42,M,Indian,Non_UK,15
42,M,Indian,NA,1
42,M,Mixed-Other,Non_UK,3
42,M,Mixed-Other,UK,1
42,M,Pakistani,Non_UK,10
42,M,Pakistani,UK,2
42,M,White,Non_UK,5
42,M,White,UK,14
42,M,NA,Non_UK,1
42,M,NA,UK,2
42,M,NA,NA,2
43,F,Bangladeshi,Non_UK,1
43,F,Black-African,Non_UK,12
43,F,Black-African,UK,1
43,F,Black-African,NA,2
43,F,Black-Caribbean,Non_UK,2
43,F,Black-Caribbean,UK,2
43,F,Black-Other,Non_UK,1
43,F,Chinese,Non_UK,1
43,F,Indian,Non_UK,12
43,F,Indian,UK,1
43,F,Mixed-Other,Non_UK,6
43,F,Pakistani,Non_UK,4
43,F,Pakistani,UK,1
43,F,White,Non_UK,1
43,F,White,UK,9
43,F,NA,Non_UK,1
43,M,Bangladeshi,Non_UK,5
43,M,Black-African,Non_UK,18
43,M,Black-African,UK,1
43,M,Black-Caribbean,UK,3
43,M,Black-Other,UK,1
43,M,Indian,Non_UK,17
43,M,Indian,UK,1
43,M,Mixed-Other,Non_UK,9
43,M,Pakistani,Non_UK,10
43,M,White,UK,9
43,M,NA,Non_UK,1
43,M,NA,UK,1
43,NA,White,UK,1
44,F,Bangladeshi,NA,1
44,F,Black-African,Non_UK,10
44,F,Black-African,UK,2
44,F,Indian,Non_UK,10
44,F,Indian,UK,1
44,F,Mixed-Other,Non_UK,2
44,F,Pakistani,Non_UK,9
44,F,White,UK,11
44,F,NA,Non_UK,1
44,M,Bangladeshi,Non_UK,1
44,M,Black-African,Non_UK,9
44,M,Black-African,UK,1
44,M,Black-African,NA,1
44,M,Black-Caribbean,UK,2
44,M,Indian,Non_UK,14
44,M,Indian,UK,2
44,M,Mixed-Other,Non_UK,4
44,M,Pakistani,Non_UK,13
44,M,White,Non_UK,2
44,M,White,UK,12
44,M,White,NA,1
44,M,NA,NA,2
45,F,Bangladeshi,Non_UK,4
45,F,Black-African,Non_UK,12
45,F,Black-African,NA,1
45,F,Black-Caribbean,Non_UK,1
45,F,Black-Caribbean,UK,2
45,F,Black-Other,Non_UK,1
45,F,Chinese,Non_UK,1
45,F,Indian,Non_UK,8
45,F,Mixed-Other,Non_UK,3
45,F,Pakistani,Non_UK,8
45,F,White,Non_UK,1
45,F,White,UK,5
45,F,White,NA,1
45,M,Bangladeshi,Non_UK,1
45,M,Black-African,Non_UK,10
45,M,Black-African,NA,1
45,M,Black-Caribbean,Non_UK,1
45,M,Black-Caribbean,UK,1
45,M,Black-Other,Non_UK,1
45,M,Chinese,UK,1
45,M,Indian,Non_UK,20
45,M,Indian,UK,3
45,M,Mixed-Other,Non_UK,7
45,M,Mixed-Other,UK,2
45,M,Pakistani,Non_UK,6
45,M,Pakistani,NA,1
45,M,White,Non_UK,6
45,M,White,UK,18
45,M,White,NA,1
45,M,NA,UK,1
45,M,NA,NA,1
45,NA,White,UK,2
46,F,Black-African,Non_UK,16
46,F,Black-Caribbean,UK,4
46,F,Chinese,Non_UK,1
46,F,Indian,Non_UK,9
46,F,Indian,UK,2
46,F,Mixed-Other,Non_UK,4
46,F,Pakistani,Non_UK,7
46,F,Pakistani,UK,1
46,F,White,Non_UK,3
46,F,White,UK,4
46,F,White,NA,1
46,F,NA,Non_UK,1
46,F,NA,NA,1
46,M,Bangladeshi,Non_UK,5
46,M,Black-African,Non_UK,15
46,M,Black-African,UK,1
46,M,Black-Caribbean,Non_UK,1
46,M,Black-Other,Non_UK,1
46,M,Indian,Non_UK,17
46,M,Mixed-Other,Non_UK,2
46,M,Mixed-Other,NA,1
46,M,Pakistani,Non_UK,6
46,M,Pakistani,UK,1
46,M,White,Non_UK,2
46,M,White,UK,18
46,M,NA,Non_UK,1
46,M,NA,NA,1
46,NA,Indian,Non_UK,1
47,F,Black-African,Non_UK,9
47,F,Black-Caribbean,UK,3
47,F,Black-Other,Non_UK,1
47,F,Indian,Non_UK,11
47,F,Indian,UK,1
47,F,Indian,NA,2
47,F,Mixed-Other,Non_UK,3
47,F,Pakistani,Non_UK,2
47,F,Pakistani,NA,1
47,F,White,Non_UK,1
47,F,White,UK,10
47,F,NA,Non_UK,3
47,M,Black-African,Non_UK,17
47,M,Black-African,NA,1
47,M,Black-Caribbean,Non_UK,1
47,M,Chinese,Non_UK,1
47,M,Indian,Non_UK,19
47,M,Indian,UK,1
47,M,Indian,NA,1
47,M,Mixed-Other,Non_UK,2
47,M,Pakistani,Non_UK,8
47,M,Pakistani,NA,1
47,M,White,Non_UK,3
47,M,White,UK,12
47,M,White,NA,1
47,M,NA,Non_UK,1
47,M,NA,NA,2
47,NA,Pakistani,Non_UK,1
48,F,Black-African,Non_UK,10
48,F,Black-Caribbean,Non_UK,1
48,F,Indian,Non_UK,3
48,F,Indian,UK,1
48,F,Indian,NA,1
48,F,Mixed-Other,Non_UK,5
48,F,Pakistani,Non_UK,5
48,F,White,Non_UK,2
48,F,White,UK,5
48,F,NA,NA,1
48,M,Bangladeshi,Non_UK,1
48,M,Black-African,Non_UK,7
48,M,Black-African,UK,1
48,M,Black-Caribbean,UK,1
48,M,Black-Other,UK,1
48,M,Indian,Non_UK,10
48,M,Indian,NA,1
48,M,Mixed-Other,Non_UK,3
48,M,Mixed-Other,NA,1
48,M,Pakistani,Non_UK,4
48,M,Pakistani,NA,1
48,M,White,Non_UK,2
48,M,White,UK,8
48,M,White,NA,1
48,M,NA,Non_UK,1
49,F,Black-African,Non_UK,4
49,F,Black-African,NA,1
49,F,Black-Caribbean,Non_UK,1
49,F,Chinese,Non_UK,1
49,F,Indian,Non_UK,4
49,F,Indian,NA,3
49,F,Pakistani,Non_UK,6
49,F,White,UK,6
49,F,White,NA,1
49,F,NA,NA,1
49,M,Bangladeshi,Non_UK,1
49,M,Black-African,Non_UK,9
49,M,Black-African,UK,1
49,M,Black-African,NA,1
49,M,Black-Caribbean,Non_UK,1
49,M,Black-Caribbean,UK,1
49,M,Black-Other,Non_UK,3
49,M,Indian,Non_UK,7
49,M,Indian,UK,1
49,M,Mixed-Other,Non_UK,3
49,M,Mixed-Other,UK,1
49,M,Pakistani,Non_UK,7
49,M,White,Non_UK,3
49,M,White,UK,12
49,M,White,NA,1
49,M,NA,UK,1
50,F,Bangladeshi,Non_UK,1
50,F,Black-African,Non_UK,7
50,F,Black-African,NA,1
50,F,Black-Caribbean,NA,1
50,F,Chinese,Non_UK,1
50,F,Indian,Non_UK,9
50,F,Indian,NA,1
50,F,Mixed-Other,Non_UK,7
50,F,Mixed-Other,NA,2
50,F,Pakistani,Non_UK,9
50,F,White,Non_UK,2
50,F,White,UK,9
50,F,NA,Non_UK,1
50,M,Bangladeshi,Non_UK,3
50,M,Black-African,Non_UK,9
50,M,Black-African,UK,1
50,M,Black-African,NA,1
50,M,Black-Caribbean,Non_UK,1
50,M,Black-Caribbean,UK,1
50,M,Chinese,Non_UK,1
50,M,Indian,Non_UK,12
50,M,Indian,UK,1
50,M,Indian,NA,1
50,M,Mixed-Other,Non_UK,6
50,M,Mixed-Other,UK,1
50,M,Pakistani,Non_UK,10
50,M,Pakistani,UK,1
50,M,White,UK,14
50,M,White,NA,1
50,NA,NA,UK,1
51,F,Black-African,Non_UK,9
51,F,Black-African,UK,2
51,F,Black-Caribbean,UK,1
51,F,Indian,Non_UK,9
51,F,Mixed-Other,Non_UK,4
51,F,Pakistani,Non_UK,11
51,F,White,Non_UK,2
51,F,White,UK,6
51,F,White,NA,2
51,F,NA,Non_UK,2
51,F,NA,NA,1
51,M,Bangladeshi,Non_UK,4
51,M,Black-African,Non_UK,10
51,M,Chinese,Non_UK,1
51,M,Indian,Non_UK,11
51,M,Indian,UK,3
