age,sex,ethgrp,cob,n
51,M,Indian,NA,1
51,M,Mixed-Other,Non_UK,5
51,M,Mixed-Other,UK,1
51,M,Mixed-Other,NA,1
51,M,Pakistani,Non_UK,1
51,M,White,Non_UK,3
51,M,White,UK,12
51,M,White,NA,3
51,M,NA,Non_UK,1
51,M,NA,UK,1
51,M,NA,NA,1
52,F,Bangladeshi,UK,1
52,F,Black-African,Non_UK,4
52,F,Black-Caribbean,Non_UK,1
52,F,Indian,Non_UK,9
52,F,Mixed-Other,Non_UK,2
52,F,Pakistani,Non_UK,10
52,F,Pakistani,NA,1
52,F,White,Non_UK,1
52,F,White,UK,3
52,F,NA,NA,1
52,M,Bangladeshi,Non_UK,2
52,M,Black-African,Non_UK,5
52,M,Black-African,NA,1
52,M,Black-Caribbean,Non_UK,3
52,M,Black-Other,Non_UK,1
52,M,Indian,Non_UK,9
52,M,Indian,UK,1
52,M,Mixed-Other,Non_UK,4
52,M,Pakistani,Non_UK,12
52,M,White,Non_UK,2
52,M,White,UK,10
52,M,White,NA,1
52,M,NA,NA,1
53,F,Bangladeshi,Non_UK,1
53,F,Black-African,Non_UK,4
53,F,Black-Caribbean,Non_UK,2
53,F,Black-Caribbean,UK,1
53,F,Indian,Non_UK,7
53,F,Indian,UK,1
53,F,Indian,NA,2
53,F,Mixed-Other,Non_UK,3
53,F,Mixed-Other,UK,1
53,F,Pakistani,Non_UK,13
53,F,White,Non_UK,1
53,F,White,UK,5
53,F,NA,Non_UK,1
53,M,Bangladeshi,Non_UK,1
53,M,Black-African,Non_UK,8
53,M,Black-Caribbean,Non_UK,2
53,M,Indian,Non_UK,11
53,M,Mixed-Other,Non_UK,6
53,M,Mixed-Other,NA,1
53,M,Pakistani,Non_UK,8
53,M,Pakistani,UK,1
53,M,White,Non_UK,2
53,M,White,UK,11
53,M,NA,NA,1
54,F,Black-African,Non_UK,7
54,F,Black-Caribbean,Non_UK,1
54,F,Indian,Non_UK,6
54,F,Indian,UK,1
54,F,Mixed-Other,Non_UK,2
54,F,Mixed-Other,NA,1
54,F,Pakistani,Non_UK,5
54,F,White,UK,7
54,F,NA,Non_UK,1
54,M,Bangladeshi,Non_UK,2
54,M,Black-African,Non_UK,7
54,M,Black-Caribbean,Non_UK,1
54,M,Chinese,Non_UK,1
54,M,Indian,Non_UK,7
54,M,Indian,NA,1
54,M,Mixed-Other,Non_UK,4
54,M,Mixed-Other,NA,1
54,M,Pakistani,Non_UK,7
54,M,White,Non_UK,1
54,M,White,UK,10
54,M,NA,NA,2
55,F,Black-African,Non_UK,3
55,F,Indian,Non_UK,9
55,F,Mixed-Other,Non_UK,3
55,F,Pakistani,Non_UK,8
55,F,Pakistani,NA,1
55,F,White,UK,2
55,F,White,NA,1
55,F,NA,Non_UK,2
55,M,Black-African,Non_UK,7
55,M,Black-Caribbean,Non_UK,1
55,M,Black-Caribbean,UK,2
55,M,Indian,Non_UK,7
55,M,Mixed-Other,Non_UK,2
55,M,Mixed-Other,NA,1
55,M,Pakistani,Non_UK,6
55,M,Pakistani,NA,1
55,M,White,Non_UK,2
55,M,White,UK,8
55,M,White,NA,4
55,NA,Indian,Non_UK,1
56,F,Bangladeshi,Non_UK,1
56,F,Black-African,Non_UK,9
56,F,Indian,Non_UK,9
56,F,Indian,NA,1
56,F,Mixed-Other,Non_UK,5
56,F,Mixed-Other,NA,1
56,F,Pakistani,Non_UK,5
56,F,White,Non_UK,2
56,F,White,UK,4
56,F,White,NA,1
56,M,Bangladeshi,Non_UK,1
56,M,Black-African,Non_UK,4
56,M,Black-African,UK,1
56,M,Black-Caribbean,Non_UK,1
56,M,Chinese,Non_UK,1
56,M,Indian,Non_UK,12
56,M,Indian,NA,2
56,M,Mixed-Other,Non_UK,3
56,M,Pakistani,Non_UK,7
56,M,Pakistani,NA,2
56,M,White,Non_UK,2
56,M,White,UK,19
56,M,NA,Non_UK,1
57,F,Bangladeshi,Non_UK,2
57,F,Black-African,Non_UK,3
57,F,Black-Caribbean,NA,1
57,F,Black-Other,Non_UK,1
57,F,Indian,Non_UK,13
57,F,Mixed-Other,Non_UK,6
57,F,Pakistani,Non_UK,8
57,F,White,Non_UK,1
57,F,White,UK,6
57,F,NA,Non_UK,1
57,M,Bangladeshi,Non_UK,3
57,M,Black-African,Non_UK,4
57,M,Black-Caribbean,NA,1
57,M,Black-Other,Non_UK,1
57,M,Chinese,Non_UK,1
57,M,Indian,Non_UK,19
57,M,Mixed-Other,Non_UK,2
57,M,Pakistani,Non_UK,6
57,M,Pakistani,NA,1
57,M,White,Non_UK,2
57,M,White,UK,15
57,M,White,NA,1
57,NA,Pakistani,Non_UK,1
58,F,Black-African,Non_UK,4
58,F,Black-African,NA,1
58,F,Indian,Non_UK,12
58,F,Mixed-Other,Non_UK,1
58,F,Mixed-Other,NA,1
58,F,Pakistani,Non_UK,6
58,F,Pakistani,NA,1
58,F,White,Non_UK,1
58,F,White,UK,7
58,F,White,NA,1
58,F,NA,UK,1
58,F,NA,NA,1
58,M,Bangladeshi,Non_UK,1
58,M,Black-African,Non_UK,2
58,M,Black-Caribbean,Non_UK,1
58,M,Indian,Non_UK,2
58,M,Indian,NA,1
58,M,Mixed-Other,Non_UK,4
58,M,Pakistani,Non_UK,5
58,M,Pakistani,NA,1
58,M,White,Non_UK,2
58,M,White,UK,7
58,M,NA,UK,1
59,F,Black-African,Non_UK,3
59,F,Indian,Non_UK,4
59,F,Indian,NA,1
59,F,Mixed-Other,Non_UK,4
59,F,Mixed-Other,NA,1
59,F,Pakistani,Non_UK,3
59,F,Pakistani,NA,1
59,F,White,UK,5
59,F,White,NA,2
59,F,NA,NA,2
59,M,Bangladeshi,Non_UK,1
59,M,Black-African,Non_UK,5
59,M,Black-Caribbean,Non_UK,1
59,M,Black-Other,Non_UK,1
59,M,Indian,Non_UK,6
59,M,Mixed-Other,Non_UK,3
59,M,Pakistani,Non_UK,9
59,M,Pakistani,NA,2
59,M,White,Non_UK,1
59,M,White,UK,14
59,M,White,NA,1
60,F,Bangladeshi,Non_UK,1
60,F,Black-African,Non_UK,2
60,F,Black-Other,Non_UK,1
60,F,Indian,Non_UK,7
60,F,Indian,NA,1
60,F,Mixed-Other,Non_UK,1
60,F,Pakistani,Non_UK,5
60,F,Pakistani,NA,1
60,F,White,Non_UK,1
60,F,White,UK,8
60,F,NA,NA,1
60,M,Black-African,Non_UK,2
60,M,Black-Caribbean,Non_UK,2
60,M,Indian,Non_UK,8
60,M,Mixed-Other,Non_UK,4
60,M,Pakistani,Non_UK,7
60,M,Pakistani,NA,1
60,M,White,UK,12
60,M,White,NA,2
60,M,NA,Non_UK,1
60,NA,Pakistani,Non_UK,1
61,F,Bangladeshi,Non_UK,2
61,F,Black-African,Non_UK,6
61,F,Chinese,Non_UK,2
61,F,Indian,Non_UK,2
61,F,Mixed-Other,Non_UK,2
61,F,Pakistani,Non_UK,8
61,F,White,UK,6
61,F,White,NA,1
61,F,NA,Non_UK,1
61,M,Bangladeshi,Non_UK,1
61,M,Black-African,Non_UK,5
61,M,Black-Other,Non_UK,1
61,M,Indian,Non_UK,10
61,M,Mixed-Other,NA,2
61,M,Pakistani,Non_UK,3
61,M,White,Non_UK,2
61,M,White,UK,10
61,M,White,NA,1
61,NA,White,UK,1
62,F,Chinese,Non_UK,1
62,F,Indian,Non_UK,7
62,F,Mixed-Other,Non_UK,2
62,F,Pakistani,Non_UK,4
62,F,White,UK,6
62,F,White,NA,1
62,M,Bangladeshi,Non_UK,1
62,M,Black-African,Non_UK,3
62,M,Black-African,NA,1
62,M,Indian,Non_UK,9
62,M,Indian,NA,1
62,M,Mixed-Other,Non_UK,1
62,M,Pakistani,Non_UK,2
62,M,White,Non_UK,1
62,M,White,UK,12
62,M,White,NA,2
62,M,NA,UK,1
62,M,NA,NA,1
63,F,Black-African,Non_UK,4
63,F,Black-Caribbean,Non_UK,1
63,F,Chinese,Non_UK,1
63,F,Indian,Non_UK,8
63,F,Indian,NA,3
63,F,Mixed-Other,Non_UK,2
63,F,Pakistani,Non_UK,4
63,F,White,Non_UK,1
63,F,White,UK,9
63,F,White,NA,1
63,F,NA,Non_UK,1
63,F,NA,NA,2
63,M,Bangladeshi,Non_UK,1
63,M,Black-African,Non_UK,1
63,M,Black-Caribbean,Non_UK,1
63,M,Indian,Non_UK,7
63,M,Mixed-Other,Non_UK,3
63,M,Pakistani,Non_UK,1
63,M,Pakistani,NA,1
63,M,White,UK,7
63,M,NA,NA,1
64,F,Black-African,Non_UK,2
64,F,Black-Caribbean,Non_UK,1
64,F,Indian,Non_UK,9
64,F,Mixed-Other,Non_UK,3
64,F,Pakistani,Non_UK,4
64,F,White,Non_UK,1
64,F,White,UK,7
64,F,NA,NA,3
64,M,Bangladeshi,Non_UK,2
64,M,Black-Caribbean,Non_UK,1
64,M,Black-Other,NA,1
64,M,Indian,Non_UK,10
64,M,Mixed-Other,Non_UK,5
64,M,Pakistani,Non_UK,5
64,M,Pakistani,NA,2
64,M,White,Non_UK,3
64,M,White,UK,11
64,M,White,NA,1
64,M,NA,Non_UK,1
64,M,NA,NA,2
65,F,Bangladeshi,Non_UK,1
65,F,Black-African,Non_UK,1
65,F,Black-Other,Non_UK,1
65,F,Indian,Non_UK,4
65,F,Indian,UK,1
65,F,Mixed-Other,Non_UK,1
65,F,Pakistani,Non_UK,5
65,F,White,Non_UK,1
65,F,White,UK,4
65,F,NA,NA,2
65,M,Indian,Non_UK,5
65,M,Mixed-Other,Non_UK,1
65,M,Pakistani,Non_UK,1
65,M,White,Non_UK,1
65,M,White,UK,12
66,F,Indian,Non_UK,4
66,F,Mixed-Other,Non_UK,1
66,F,Pakistani,Non_UK,3
66,F,White,Non_UK,2
66,F,White,UK,1
66,F,NA,Non_UK,1
66,F,NA,NA,2
66,M,Bangladeshi,Non_UK,1
66,M,Black-African,Non_UK,1
66,M,Black-Other,NA,1
66,M,Indian,Non_UK,7
66,M,Mixed-Other,Non_UK,2
66,M,Pakistani,Non_UK,5
66,M,White,Non_UK,2
66,M,White,UK,14
66,M,White,NA,2
66,M,NA,Non_UK,2
66,M,NA,UK,1
66,M,NA,NA,1
66,NA,White,UK,1
67,F,Black-African,Non_UK,3
67,F,Black-Caribbean,Non_UK,1
67,F,Chinese,Non_UK,1
67,F,Indian,Non_UK,11
67,F,Mixed-Other,Non_UK,4
67,F,Pakistani,Non_UK,1
67,F,Pakistani,NA,2
67,F,White,UK,4
67,F,White,NA,1
67,F,NA,NA,1
67,M,Bangladeshi,Non_UK,2
67,M,Black-African,Non_UK,1
67,M,Chinese,Non_UK,1
67,M,Indian,Non_UK,11
67,M,Mixed-Other,Non_UK,4
67,M,Pakistani,Non_UK,1
67,M,White,UK,8
67,M,NA,UK,1
68,F,Indian,Non_UK,6
68,F,Mixed-Other,Non_UK,1
68,F,Pakistani,Non_UK,2
68,F,White,Non_UK,1
68,F,White,UK,9
68,M,Black-African,Non_UK,4
68,M,Black-Caribbean,Non_UK,1
68,M,Indian,Non_UK,6
68,M,Indian,NA,2
68,M,Mixed-Other,Non_UK,1
68,M,Pakistani,Non_UK,6
68,M,Pakistani,NA,1
68,M,White,Non_UK,3
68,M,White,UK,10
68,M,White,NA,1
69,F,Black-African,Non_UK,1
69,F,Black-Caribbean,Non_UK,1
69,F,Black-Other,Non_UK,1
69,F,Indian,Non_UK,5
69,F,Mixed-Other,Non_UK,4
69,F,Pakistani,Non_UK,4
69,F,Pakistani,NA,1
69,F,White,UK,4
69,M,Black-African,Non_UK,1
69,M,Black-African,NA,1
69,M,Black-Caribbean,Non_UK,2
69,M,Chinese,Non_UK,1
69,M,Indian,Non_UK,6
69,M,Mixed-Other,Non_UK,1
69,M,Pakistani,Non_UK,3
69,M,Pakistani,NA,1
69,M,White,UK,10
69,M,White,NA,1
70,F,Bangladeshi,Non_UK,1
70,F,Indian,Non_UK,3
70,F,Pakistani,Non_UK,4
70,F,White,UK,4
70,F,NA,Non_UK,1
70,M,Bangladeshi,Non_UK,1
70,M,Black-African,Non_UK,1
70,M,Black-African,NA,1
70,M,Indian,Non_UK,3
70,M,Pakistani,Non_UK,2
70,M,White,UK,13
70,M,White,NA,1
71,F,Bangladeshi,Non_UK,1
71,F,Black-African,Non_UK,4
71,F,Black-Caribbean,Non_UK,1
71,F,Chinese,Non_UK,1
71,F,Indian,Non_UK,8
71,F,Indian,NA,1
71,F,Mixed-Other,Non_UK,2
71,F,Pakistani,Non_UK,1
71,F,White,Non_UK,1
71,F,White,UK,8
71,F,White,NA,1
71,F,NA,UK,1
71,M,Bangladeshi,Non_UK,1
71,M,Bangladeshi,UK,1
71,M,Black-Caribbean,Non_UK,1
71,M,Indian,Non_UK,6
71,M,Mixed-Other,Non_UK,1
71,M,Pakistani,Non_UK,3
71,M,White,UK,16
71,M,White,NA,1
72,F,Bangladeshi,Non_UK,3
72,F,Indian,Non_UK,4
72,F,Mixed-Other,Non_UK,2
72,F,Pakistani,Non_UK,4
72,F,Pakistani,NA,1
72,F,White,Non_UK,1
72,F,White,UK,5
72,F,NA,NA,1
72,M,Bangladeshi,Non_UK,2
72,M,Black-African,Non_UK,4
72,M,Chinese,Non_UK,1
72,M,Indian,Non_UK,5
72,M,Mixed-Other,Non_UK,3
72,M,Pakistani,Non_UK,3
72,M,White,UK,11
72,M,White,NA,1
72,M,NA,Non_UK,1
73,F,Bangladeshi,Non_UK,1
73,F,Black-African,Non_UK,2
73,F,Chinese,Non_UK,1
73,F,Indian,Non_UK,2
73,F,Indian,NA,1
73,F,Mixed-Other,Non_UK,2
73,F,Pakistani,Non_UK,4
73,F,White,Non_UK,2
73,F,White,UK,10
73,F,NA,Non_UK,1
73,M,Bangladeshi,Non_UK,1
73,M,Black-Caribbean,Non_UK,2
73,M,Indian,Non_UK,8
73,M,Mixed-Other,Non_UK,1
73,M,Pakistani,Non_UK,5
73,M,White,UK,14
73,M,White,NA,1
73,M,NA,Non_UK,1
73,NA,NA,UK,1
74,F,Bangladeshi,Non_UK,1
74,F,Black-African,Non_UK,1
74,F,Black-Caribbean,Non_UK,1
74,F,Indian,Non_UK,6
74,F,Mixed-Other,Non_UK,1
74,F,Pakistani,Non_UK,6
74,F,White,UK,8
74,F,White,NA,1
74,M,Bangladeshi,Non_UK,3
74,M,Black-African,Non_UK,1
74,M,Chinese,Non_UK,2
74,M,Indian,Non_UK,9
74,M,Pakistani,Non_UK,8
74,M,White,Non_UK,1
74,M,White,UK,11
74,M,White,NA,1
75,F,Bangladeshi,Non_UK,1
75,F,Black-African,Non_UK,2
75,F,Black-Caribbean,Non_UK,1
75,F,Mixed-Other,Non_UK,1
75,F,Pakistani,Non_UK,4
75,F,White,Non_UK,1
75,F,White,UK,7
75,F,NA,NA,1
75,M,Bangladeshi,Non_UK,1
75,M,Chinese,Non_UK,1
75,M,Indian,Non_UK,6
75,M,Pakistani,Non_UK,7
75,M,Pakistani,NA,2
75,M,White,Non_UK,2
75,M,White,UK,10
76,F,Indian,Non_UK,5
76,F,Pakistani,Non_UK,2
76,F,White,UK,9
76,M,Black-African,Non_UK,3
76,M,Black-Caribbean,Non_UK,1
76,M,Indian,Non_UK,3
76,M,Indian,NA,1
76,M,Mixed-Other,Non_UK,1
76,M,Pakistani,Non_UK,8
76,M,Pakistani,NA,1
76,M,White,Non_UK,1
76,M,White,UK,14
76,M,White,NA,2
76,M,NA,UK,2
77,F,Bangladeshi,Non_UK,1
77,F,Black-African,Non_UK,1
77,F,Indian,Non_UK,2
77,F,Pakistani,Non_UK,5
77,F,White,Non_UK,2
77,F,White,UK,3
77,F,NA,Non_UK,2
77,F,NA,NA,3
77,M,Bangladeshi,Non_UK,2
77,M,Chinese,Non_UK,1
77,M,Indian,Non_UK,3
77,M,Indian,NA,2
77,M,Mixed-Other,Non_UK,2
77,M,Pakistani,Non_UK,6
77,M,White,UK,10
77,M,White,NA,2
78,F,Black-African,Non_UK,1
78,F,Indian,Non_UK,4
78,F,Mixed-Other,Non_UK,3
78,F,Pakistani,Non_UK,5
78,F,White,UK,3
78,F,White,NA,1
78,M,Indian,Non_UK,3
78,M,Indian,NA,1
78,M,Mixed-Other,NA,1
78,M,Pakistani,Non_UK,9
78,M,White,Non_UK,1
78,M,White,UK,14
78,M,NA,Non_UK,1
79,F,Black-African,Non_UK,1
79,F,Indian,Non_UK,4
79,F,Pakistani,Non_UK,5
79,F,White,Non_UK,1
79,F,White,UK,9
79,F,White,NA,1
79,M,Indian,Non_UK,5
79,M,Mixed-Other,Non_UK,1
79,M,Pakistani,Non_UK,5
79,M,White,UK,11
79,M,White,NA,5
80,F,Black-African,Non_UK,2
80,F,Black-African,NA,1
80,F,Indian,Non_UK,4
80,F,Pakistani,Non_UK,2
80,F,White,UK,7
80,F,White,NA,1
80,F,NA,Non_UK,1
80,F,NA,UK,1
80,M,Bangladeshi,Non_UK,1
80,M,Black-African,Non_UK,1
80,M,Black-Caribbean,Non_UK,1
80,M,Indian,Non_UK,3
80,M,Mixed-Other,NA,1
80,M,Pakistani,Non_UK,6
80,M,White,Non_UK,1
80,M,White,UK,9
80,M,White,NA,5
80,M,NA,Non_UK,1
80,M,NA,NA,1
81,F,Bangladeshi,NA,1
81,F,Black-African,Non_UK,1
81,F,Black-Caribbean,Non_UK,2
81,F,Indian,Non_UK,3
81,F,Pakistani,Non_UK,4
81,F,Pakistani,NA,1
81,F,White,UK,3
81,F,NA,Non_UK,1
81,F,NA,NA,1
81,M,Bangladeshi,Non_UK,1
81,M,Black-Caribbean,Non_UK,1
81,M,Chinese,Non_UK,1
81,M,Indian,Non_UK,3
81,M,Pakistani,Non_UK,5
81,M,White,Non_UK,1
81,M,White,UK,6
81,M,White,NA,2
82,F,Black-African,Non_UK,1
82,F,Black-Other,NA,1
82,F,Indian,Non_UK,1
82,F,Pakistani,Non_UK,3
82,F,White,UK,3
82,F,White,NA,2
82,M,Bangladeshi,Non_UK,1
82,M,Indian,Non_UK,6
82,M,Mixed-Other,Non_UK,2
82,M,Pakistani,Non_UK,1
82,M,White,Non_UK,1
82,M,White,UK,7
82,NA,NA,NA,1
83,F,Indian,Non_UK,1
83,F,Indian,NA,1
83,F,Pakistani,Non_UK,4
83,F,White,UK,5
83,M,Indian,Non_UK,5
83,M,Pakistani,Non_UK,3
83,M,White,UK,10
83,M,NA,UK,1
83,NA,White,UK,1
84,F,Black-Caribbean,Non_UK,1
84,F,Chinese,Non_UK,1
84,F,Indian,Non_UK,3
84,F,Pakistani,Non_UK,2
84,F,White,UK,2
84,F,NA,NA,1
84,M,Black-African,Non_UK,1
84,M,Indian,Non_UK,4
84,M,Mixed-Other,NA,1
84,M,Pakistani,Non_UK,1
84,M,White,UK,14
84,M,NA,NA,1
85,F,Indian,NA,1
85,F,Pakistani,Non_UK,1
85,F,White,Non_UK,1
85,M,Black-Other,NA,1
85,M,Indian,Non_UK,2
85,M,Mixed-Other,Non_UK,1
85,M,Pakistani,Non_UK,5
85,M,White,UK,4
85,M,White,NA,2
86,F,Black-African,Non_UK,1
86,F,Pakistani,Non_UK,3
86,F,Pakistani,NA,1
86,F,White,UK,2
86,F,NA,UK,1
86,M,Indian,Non_UK,2
86,M,Pakistani,Non_UK,3
86,M,White,Non_UK,2
86,M,White,UK,6
86,NA,White,UK,1
87,F,Indian,Non_UK,3
87,F,Mixed-Other,Non_UK,1
87,F,White,UK,5
87,M,Black-Caribbean,Non_UK,2
87,M,Indian,Non_UK,2
87,M,Pakistani,Non_UK,4
87,M,White,Non_UK,2
87,M,White,UK,5
87,M,NA,NA,1
88,F,Chinese,Non_UK,1
88,F,Indian,Non_UK,1
88,F,Mixed-Other,Non_UK,1
88,F,White,Non_UK,1
88,F,White,UK,3
88,F,NA,UK,1
88,F,NA,NA,1
88,M,Indian,Non_UK,2
88,M,Pakistani,Non_UK,2
88,M,White,Non_UK,1
88,M,White,UK,5
89,F,Bangladeshi,Non_UK,1
89,F,Indian,Non_UK,1
89,F,White,UK,1
89,M,Indian,Non_UK,3
89,M,Pakistani,Non_UK,1
89,M,White,UK,6
89,M,White,NA,1
89,M,NA,NA,1
90,F,Indian,Non_UK,1
90,F,White,Non_UK,1
90,F,White,UK,4
90,F,NA,UK,2
90,M,White,UK,2
91,F,White,Non_UK,1
91,M,Bangladeshi,Non_UK,1
91,M,Black-Caribbean,Non_UK,1
91,M,Pakistani,Non_UK,2
91,M,White,Non_UK,2
91,M,White,UK,5
92,F,Indian,Non_UK,1
92,F,White,UK,1
92,M,White,UK,1
93,F,Pakistani,Non_UK,1
93,F,White,UK,1
93,M,White,UK,1
94,F,White,NA,1
94,M,White,UK,1
94,M,NA,Non_UK,1
95,F,Indian,Non_UK,1
97,F,Indian,Non_UK,1
97,F,Pakistani,Non_UK,1
97,M,Indian,Non_UK,1
